version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 183 ciObject found
instanceKlass java/lang/StringLatin1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass com/beust/jcommander/validators/NoValidator
instanceKlass com/beust/jcommander/IParameterValidator
instanceKlass com/beust/jcommander/validators/NoValueValidator
instanceKlass com/beust/jcommander/IValueValidator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000000019057728
instanceKlass com/beust/jcommander/converters/CommaParameterSplitter
instanceKlass com/beust/jcommander/converters/IParameterSplitter
instanceKlass com/beust/jcommander/converters/NoConverter
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/beust/jcommander/Parameter
instanceKlass com/beust/jcommander/Parameterized
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/beust/jcommander/Parameters
instanceKlass java/util/Collections$1
instanceKlass com/beust/jcommander/JCommander$1
instanceKlass java/util/Date
instanceKlass com/beust/jcommander/converters/FileConverter
instanceKlass com/beust/jcommander/converters/BaseConverter
instanceKlass com/beust/jcommander/converters/StringConverter
instanceKlass com/beust/jcommander/internal/DefaultConverterFactory
instanceKlass com/beust/jcommander/JCommander$DefaultVariableArity
instanceKlass com/beust/jcommander/internal/Sets
instanceKlass com/beust/jcommander/internal/Maps
instanceKlass com/beust/jcommander/DefaultUsageFormatter
instanceKlass com/beust/jcommander/internal/Lists
instanceKlass com/beust/jcommander/parser/DefaultParameterizedParser
instanceKlass com/beust/jcommander/JCommander$Options$1
instanceKlass com/beust/jcommander/JCommander$Options
instanceKlass com/beust/jcommander/IStringConverter
instanceKlass com/beust/jcommander/IStringConverterInstanceFactory
instanceKlass com/beust/jcommander/FuzzyMap$IKey
instanceKlass com/beust/jcommander/internal/Console
instanceKlass com/beust/jcommander/IStringConverterFactory
instanceKlass com/beust/jcommander/IVariableArity
instanceKlass com/beust/jcommander/IUsageFormatter
instanceKlass com/beust/jcommander/IParameterizedParser
instanceKlass com/beust/jcommander/JCommander
instanceKlass org/testng/internal/RuntimeBehavior
instanceKlass org/testng/annotations/AfterMethod
instanceKlass org/testng/internal/annotations/IAfterMethod
instanceKlass org/testng/annotations/BeforeMethod
instanceKlass org/testng/internal/annotations/IBeforeMethod
instanceKlass org/testng/internal/annotations/IBaseBeforeAfterMethod
instanceKlass org/testng/annotations/AfterGroups
instanceKlass org/testng/internal/annotations/IAfterGroups
instanceKlass org/testng/annotations/BeforeGroups
instanceKlass org/testng/internal/annotations/IBeforeGroups
instanceKlass org/testng/annotations/AfterClass
instanceKlass org/testng/internal/annotations/IAfterClass
instanceKlass org/testng/annotations/BeforeClass
instanceKlass org/testng/internal/annotations/IBeforeClass
instanceKlass org/testng/annotations/AfterTest
instanceKlass org/testng/internal/annotations/IAfterTest
instanceKlass org/testng/annotations/BeforeTest
instanceKlass org/testng/internal/annotations/IBeforeTest
instanceKlass org/testng/annotations/AfterSuite
instanceKlass org/testng/internal/annotations/IAfterSuite
instanceKlass org/testng/annotations/BeforeSuite
instanceKlass org/testng/internal/annotations/IBeforeSuite
instanceKlass org/testng/internal/annotations/IBaseBeforeAfter
instanceKlass org/testng/annotations/Ignore
instanceKlass org/testng/annotations/IIgnoreAnnotation
instanceKlass org/testng/annotations/Test
instanceKlass org/testng/annotations/ITestAnnotation
instanceKlass org/testng/annotations/ITestOrConfiguration
instanceKlass org/testng/annotations/Parameters
instanceKlass org/testng/annotations/IParametersAnnotation
instanceKlass org/testng/annotations/ObjectFactory
instanceKlass org/testng/annotations/IObjectFactoryAnnotation
instanceKlass org/testng/annotations/Factory
instanceKlass org/testng/annotations/IFactoryAnnotation
instanceKlass org/testng/internal/annotations/IDataProvidable
instanceKlass org/testng/annotations/IParameterizable
instanceKlass org/testng/annotations/DataProvider
instanceKlass org/testng/annotations/IDataProviderAnnotation
instanceKlass org/testng/annotations/Listeners
instanceKlass org/testng/annotations/IListenersAnnotation
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 8 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda+0x000000001904ade0
instanceKlass org/testng/internal/Utils
instanceKlass  @bci org/testng/internal/annotations/JDK15TagFactory <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/annotations/JDK15TagFactory$$Lambda+0x000000001904a9a8
instanceKlass  @cpi org/testng/internal/annotations/JDK15TagFactory 751 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001904c400
instanceKlass org/testng/internal/annotations/JDK15TagFactory$Default
instanceKlass org/testng/annotations/IAnnotation
instanceKlass org/testng/internal/annotations/JDK15TagFactory
instanceKlass org/testng/internal/annotations/JDK15AnnotationFinder
instanceKlass org/testng/internal/objects/GuiceBackedInjectorFactory
instanceKlass  @bci org/testng/internal/Configuration <init> ()V 29 <appendix> argL0 ; # org/testng/internal/Configuration$$Lambda+0x000000001904a070
instanceKlass  @cpi org/testng/internal/Configuration 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001904c000
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/testng/IExecutorServiceFactory
instanceKlass org/testng/IInjectorFactory
instanceKlass org/testng/internal/Configuration
instanceKlass org/testng/xml/XmlSuite
instanceKlass org/testng/CommandLineArgs
instanceKlass org/testng/internal/annotations/IgnoreListener
instanceKlass org/testng/internal/annotations/IAnnotationTransformer
instanceKlass org/testng/internal/ExitCode
instanceKlass org/testng/reporters/IReporterConfig
instanceKlass org/testng/internal/ExitCodeListener
instanceKlass org/testng/IExecutionListener
instanceKlass org/testng/IReporter
instanceKlass org/testng/collections/Sets
instanceKlass org/testng/collections/Lists
instanceKlass org/testng/internal/objects/DefaultTestObjectFactory
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Reporter
instanceKlass java/util/jar/JarVerifier
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/testng/log4testng/Logger getLogger (Ljava/lang/Class;)Lorg/testng/log4testng/Logger; 4 <appendix> argL0 ; # org/testng/log4testng/Logger$$Lambda+0x0000000019044e08
instanceKlass org/testng/collections/Maps
instanceKlass org/testng/log4testng/Logger
instanceKlass org/testng/ITestNGListenerFactory
instanceKlass org/testng/ISuite
instanceKlass org/testng/IAttributes
instanceKlass org/testng/thread/IThreadWorkerFactory
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/testng/IDynamicGraph
instanceKlass org/testng/internal/annotations/IAnnotationFinder
instanceKlass org/testng/ITestListener
instanceKlass org/testng/xml/IPostProcessor
instanceKlass org/testng/internal/IConfiguration
instanceKlass org/testng/ITestObjectFactory
instanceKlass org/testng/IAnnotationTransformer
instanceKlass org/testng/ITestNGListener
instanceKlass org/testng/TestNG
instanceKlass  @bci java/util/zip/ZipFile$Source initCEN (ILjava/util/zip/ZipCoder;)V 507 <appendix> argL0 ; # java/util/zip/ZipFile$Source$$Lambda+0x0000000019074ec0
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
